University name,Description about university,Short Information,Programs
Ewha Womans University,"Ewha Womans University is a private women's research university located in Seoul, South Korea. It was originally founded in 1886 as Ewha Haktang, a mission school for girls established by American Methodist missionary Mary F. Scranton. The name ""Ewha"", meaning ""Pear Blossom"", was bestowed by Emperor Gojong the following year.

Ewha Womans University is the largest university for women in South Korea, with over 21,500 enrolled students as of 2018. While the university was historically all-female, it now has a small percentage of male international students, making up around 30% of the foreign student population.

The university offers a wide range of academic programs across 15 undergraduate colleges and 17 graduate schools, covering fields such as humanities, social sciences, natural sciences, engineering, arts, and more. It is particularly known for its programs in theology, leadership, and the liberal arts.

Ewha Womans University is highly ranked both nationally and globally. It is ranked #=498 in the QS World University Rankings 2024 and is considered one of the top universities in South Korea. The university has also established partnerships with over 830 institutions in 64 countries for international exchange and collaboration.

The university's campus in Seoul is known for its unique underground Ewha Campus Complex (ECC) designed by renowned architect Dominique Perrault. The campus is renowned for its beautiful scenery, especially during the spring and autumn seasons.

Beyond academics, Ewha Womans University is recognized for its contributions to Korean society, having produced many influential alumnae in fields like theology, history, literature, and the arts. The university is committed to nurturing women leaders and promoting the ideals of ""Truth and Justice"".","University ranking: 498
Language requirement: IELTS 6.0
Tuition fee: 4,100,000 - 5,500,000 KRW
Application fee: 150,000 KRW
Deadline: 03.07-04.11","College of Liberal Arts: Korean Language & Literature Chinese Language & Literature French Language & Literature German Language & Literature History
Philosophy Christian Studies Division of English Language & Literature
College of Social Sciences: Political Science & International Relations, Public Administration, Economics, Library & Information Science, Sociology, Social Welfare, Psychology, Consumer Studies, Division of Communication & Media

College of Natural Sciences: Mathematics, Statistics, Physics, Division of Molecular Life and Chemical Science

College of Engineering: Division of Electronic and Semiconductor Engineering,  Food Science and Biotechnology, Chemical Engineering and Materials Science, Architecture (5-year program), Architectural and Urban Systems Engineering, Environmental Science and Engineering, Climate and Energy Systems Engineering, Mechanical and Biomedical Engineering

College of Music: Keyboard Instruments, Orchestral Instruments, Voice Composition, Korean Music, Dance

College of Art & Design: Division of Fine Arts, Division of Design, Division of Fiber & Fashion

College of Business Administration: Division of Business Administration

College of Science & Industry Convergence: Content Convergence, Fashion Industry, International Office Administration, Nutritional Science & Food Management, Health Convergence, Division of Kinesiology & Sports Studies

Scranton College: Division of International Studies, Global Korean Studies (English Track)

College of Artificial Intelligence: Computer Science and Engineering, Cyber Security"
Kyungpook National University,"Kyungpook National University (KNU) is one of the ten Flagship Korean National Universities, representing Gyeongbuk Province in South Korea. It traces its origins back to September 1946 when various colleges in Daegu were elevated to the status of a National College. Over time, additional departments were introduced, shaping the university into its current form.

KNU has several campuses:

- The main Daegu Campus, which has been the main campus since 1946 and hosts around 2,500 international students
- The Sangju Campus, which was integrated with KNU in 2010 and comprises 2 colleges, 19 departments, and various graduate schools
- The Daegu Medical Campus, located in the center of Daegu, which houses the medical, nursing, and dental schools

The university has a long history, with its medical school celebrating its 100th anniversary. KNU Hospital, established in 2011, has become a regional leader in cancer treatment, geriatrics, and pediatrics.

KNU has a total enrollment of over 33,500 students, including 27,295 undergraduates and 6,273 postgraduates. The university is known for its motto ""Truth, Pride, Service"" and its commitment to serving the local community, the nation, and the global community.","University ranking: 520
Language requirement: IELTS 5.5/TOPIK 3.0
Tuition fee: 1,900,000 - 2,500,000 KRW
Application fee: 80,000 KRW
Deadline: 04.15-05.03","Daegu Campus:

Humanities: Korean Language & Literature, English Language & Literature, History,
Philosophy, French Language & Literature, German Language Literature, Chinese Language & Literature, Archaeology & Anthropology, Japanese Language & Literature, Korean Literature in Classical Literature Chinese, Russian Language & Literature

    Social Sciences: Political Science & Diplomacy, Sociology, Library & Information Science, Geography, Psychology, Social Welfare, Media and Communication

    Natural Sciences: Mathematics, Physics, Chemistry, Biotechnology, Earth System Science,
Biology, Natural Sciences, Statistics

Economic&Business Administration: Business Administration, Economics & Trade

Engineering: Materials Science and Metallurgical Engineering, Advanced Materials
Science and Engineering, Mechanical Engineering, Architecture(Architecture), Architecture
Engineering, Civil Engineering, Architecture (Architectural Engineering), Applied Chemistry, Chemical Engineering, Polymer Science and Engineering, Textile System Engineering, Environmental Energy Engineering

IT Engineering: Electronics Engineering, Electronics Engineering(Artificial Intelligence),
Computer Science and Engineering (Platform Engineering, Software, Data Science), Computer Science and Engineering (Artificial Intelligence Computing), Computer Science and Engineering (Global software convergence), Computer Science and Engineering (Global Software Convergence), Electrical Engineering

 Agriculture and Life Sciences: Applied Bioscience, Plant Medicine, Food Science & Horticultural Sciences, Biotechnology, Agriculture &Life Sciences, Forest Sciences and
Bio-fibers and Materials Science, Landscaper, Agricultural Civil Engineering, Smart Bio-Industrial Mechanical Engineering, Food and Resource Economics

 Music and Arts: Korean Traditional Music

 Teachers College: History Education

 Human Ecology: Child Studies, Clothing and Textiles, Human Ecology, Food Science and Nutrition 

 Public Administration: Public Administration

 International Studies Department (English track)

Sangju Campus:

Ecology &Environmental Science: Plant Resources, Entomology, Animal Science, Forest Ecology and Protection, Horse/Companion and wild Animal Science, Animal Biotechnology
Tourism, Kinesiology (Sport Studies)

Science &Technology: Construction and Disaster Prevention Engineering, Environmental and Safety Engineering, Precision Mechanical Engineering, Automotive Engineering, Nano & Advanced Materials Science and Engineering, Software, Energy Chemical Engineering,
Food and Food Service Industry, Textile Fashion, Textile Fashion Design(Fashion Design), Design (Textile Engineering), Location-Based Information System, Smart Plant Engineering"
Hankuk Foreign Studies,"Hankuk University of Foreign Studies is a private research university based in Seoul, South Korea. It was founded in 1954 as a college focused on teaching foreign languages, and has since expanded to offer a wide range of academic programs across the humanities, social sciences, natural sciences, and more.

HUFS is known as the ""birthplace of foreign language education in Korea"" and currently teaches 45 foreign languages. The university has a strong focus on international studies, regional studies, and producing graduates who can contribute to Korea's diplomatic and trade affairs.

In terms of rankings, HUFS regularly ranks among the top universities in South Korea, especially in the fields of humanities and social sciences. It is ranked #=575 in the QS World University Rankings 2024 and #17 nationally in South Korea.

Beyond the classroom, HUFS has a vibrant campus life with various student clubs and amenities like sports fields, a gym, and a community center. The university has two main campuses - the Seoul campus and the Global campus in Yongin.

HUFS has an extensive network of international partnerships, with academic exchange agreements with 431 universities and 139 institutions across 92 countries. The university attracts a diverse student body, including over 3,600 international students.","University ranking: 575
Language requirement: IELTS 5.5/TOPIK 3.0
Tuition fee: 4,000,000 KRW - 5,200,000
Application fee: 158,000 KRW
Deadline: 1-round: 03.04-03.22  2-round: 04.15-05.31 ","Seoul Campus:

College of English: English Linguistics and Language Technology (ELLT) (English track), English Literature and Culture English for International Conferences and Communication (EICC)

College of Occidental Languages: Division of French Language, German, Russian, Spanish, Italian, Portuguese, Dutch, Scandinavian Languages

College of Asian Languages & Culture: Malay-Indonesian, Arabic, Thai, Vietnamese, Hindi, Turkish and Azerbaijani, Persian and Iranian Studies, Mongolian

College of Chinese: Chinese Language, Literature and Culture China Data Curation, Chinese Foreign Affairs and Commerce

College of Japanese: Japanese Language, Literature and Culture, Integrated Japanese Studies
College of Social Science: Political Science and Diplomacy, Public Administration, Media Communication Division

College of Business and Economics: Economics

College of Business: Business Administration

College of Education: English Education, Korean Education French Education, German Education, Chinese Education

College of AI Convergence: Social Science & AI, Language & AI

Division of International Studies: International Studies (English track)

Division of KFL: Korean Education as a Foreign Language, Korean Interpretation and Translation as a Foreign Language

Global Campus: 

College of Humanities: Department of Philosophy, Department of History, Department of Linguistics and Cognitive Science

College of Central and East European Studies: Polish, Romanian, Czech and Slovak Studies, Hungarian, South Slavic Studies Ukrainian Studies

College of International and Area Studies: Greek and Bulgarian Studies, Central Asian Studies, African Studies, Korean Studies
College of Business and Economics: Global Business & Technology International Finance

College of Natural Science: Mathematics, Statistics, Electronic Physics, Environmental Science, Bioscience and Biotechnology, Chemistry

College of Engineering: Computer Engineering, Information Communications Engineering, Division of Semiconductor & Electronics Engineering, Industrial and Management Engineering

Ingenium College of Convergence Studies: Faculty of Convergence Studies

College of Culture & Technology: Division of Digital Contents, Division of Tourism & Wellness, Division of Global Sport Industry

College of AI Convergence: AI Data Convergence, Finance & AI Convergence

Division of Biomedical Engineering: Biomedical Engineering Studies

Global Open Major Division: Global Open Major Division

Division of Climate Changes: Climate Changes"
Pusan National University,"Pusan National University (PNU) is a prestigious public research university located in Busan, South Korea's second-largest city. It was established by the South Korean government in 1946 as one of the flagship universities designed to lead the country's development.

PNU has grown from its initial two faculties of humanities and fisheries to now comprise 12 colleges, a general graduate school, and 6 professional graduate schools. The university offers a competitive curriculum across the social sciences, humanities, natural sciences, engineering, and medicine, with a total of 115 undergraduate majors.

PNU is known for its research strengths in areas such as mechanical engineering, naval architecture, ocean engineering, molecular sciences, longevity life sciences, renewable energy, and transport systems innovation. The university has a ""best researcher system"" that provides significant cash prizes to academics who publish in top journals or lead successful research projects.

In terms of rankings, Pusan National University is ranked #611-620 in the QS World University Rankings 2024. It is also ranked #151-200 in the QS World University Rankings by Subject and #60 in the QS Asian University Rankings for Eastern Asia.

PNU has a total enrollment of 17,667 students, with 75% at the undergraduate level and 25% at the postgraduate level. The university has a student-faculty ratio of 16.9:1 and a 55:45 ratio of females to males.

Beyond its main campus in Busan, PNU operates additional campuses in Yangsan, focusing on healthcare and biosciences, and Miryang, specializing in nanotechnology and biotechnology. The university also offers a global studies program taught entirely in English by native speakers.","University ranking: 611-620
Language requirement: TOPIK 3.0
Tuition fee: 1,800,000 - 2,900,000 KRW
Application fee: 120,000 KRW
Deadline: 03.08-03.26","College of Humanities: Department of Korean Language and Literature, Department of Chinese Language and Literature, Department of Japanese Language and Literature, Department of English Language and Literature, Department of French Language and Literature, Department of German Language and Literature, Department of Russian Language and Literature, Department of Korean Literature in Chinese Characters, Department of Language and Information Department of History, Department of Philosophy, Department of Archaeology 

College of Social Sciences: Department of Public Administration, Department of Political Science and Diplomacy, Department of Social Welfare, Department of Sociology, Department of Psychology, Department of Library, Archive and Information Studies, Department of Media & Communication

College of Economics & International Trade: Department of International Trade, Department of Economics, Department of Global Studies(English Track), Department of Tourism and Convention, Department of Public Policy & Management

School of Business: Department of Business Administration

College of Human Ecology: Department of Child Development and Family Studies

College of Natural Resources & Life Sciences: Department of Food and Resource Economics

College of Natural Sciences: Department of Mathematics, Department of Statistics, Department of Physics, Department of Chemistry, Department of Biological Sciences, Department of Microbiology, Department of Molecular Biology, Department of Geological Sciences, Department of Atmospheric Environmental Sciences, Department of Oceanography 

College of Engineering: School of Mechanical Engineering, Department of Polymer Science and Engineering, Department of Organic Material Science and Engineering, School of Chemical Biomolecular and Environmental Engineering (Environmental Engineering Major, Chemical and Biomolecular Engineering Major), School of Materials Science and Engineering, School of Electrical and Electronics Engineering(Electrical Engineering Major), School of Electrical and Electronics Engineering(Electronics Engineering Major), School of Electrical and Electronics Engineering(Semiconductor Engineering Major), Department of Architecture(5-year program), Department of Architectural Engineering, Department of Urban Planning & Engineering, Department of Civil Engineering, Department of Aerospace Engineering, Department of Industrial Engineering, Department of Naval Architecture and Ocean Engineering

College of Nursing: Department of Nursing

College of Human Ecology: Department of Clothing and Textiles, Department of Food Science and Nutrition, Department of Interior & Environmental Design

College of Natural Resources & Life Sciences: Department of Plant Bioscience, Department of Horticultural Bioscience, Department of Animal Science, Department of Food Science & Technology, Department of Life Science & Environmental Biochemistry, Department of Biomaterial Science, Department of Bio-Industrial Machinery Engineering, Department of Applied Information Technology and Engineering, Department of Bioenvironmental Energy, Department of Landscape Architecture

College of Information and BioMedical Engineering: School of BioMedical Convergence Engineering, School of Computer Science and Engineering (Computer Engineering Major, Artificial Intelligence Major)

College of Arts: Department of Music (Vocal Music, Composition), Department of Fine Arts (Carving & Modeling, Korean Painting, Western Painting), Department of Plastic Arts (Wooden Furniture Painting, Ceramics, Textiles & Metal), Department of Korean Music (StringÂ·Vocal, WindÂ·Percussion, TheoryÂ·Composition), Department of Dance (Korean Dance, Ballet, Modern Dance), Department of Design (Visual Design, Animation, Design & Technology ), Department of Art Culture and Image"
Ajou University,"Ajou University is a private research university located in Suwon, Gyeonggi Province, South Korea. It was founded in 1973 with the motto ""Asia's best university for the 21st century"".

Ajou University has 10 colleges and offers a wide range of academic programs, with particular strengths in engineering, IT, biotechnology, nanotechnology, medical science, business, and international studies. The university has a total enrollment of around 14,000 students, including 9,000 undergraduates, 3,500 graduate students, and 1,500 in other programs.

Ajou University is recognized for its innovative international programs and strong support for international students. It has collaborative partnerships with over 200 universities across 58 countries. The university offers various international programs, including student and faculty exchanges, an international summer school, and a Korean language program[2].

In terms of rankings, Ajou University is ranked #631-640 in the QS World University Rankings 2024. It is also ranked #101-150 in the QS World University Rankings by Subject and #=505 in the QS Sustainability Ranking.

Beyond academics, Ajou University has a vibrant campus life and is actively involved in supporting startups and entrepreneurship. The university has hosted conferences on startup support in collaboration with the local Suwon City government.

Ajou University has also established a campus in Tashkent, Uzbekistan, offering undergraduate programs in fields such as electrical and computer engineering, civil systems engineering, and architecture. The university has a dual degree program with the Graduate School of Business and Entrepreneurship in Uzbekistan as well.","University ranking: 631-640
Language requirement: IELTS 5.5/TOPIK 3.0
Tuition fee: 3,700,000 - 4,800,000 KRW
Application fee: 150,000 KRW
 Deadline: 03.25-04.17","College of Engineering: Mechanical Engineering, Industrial Engineering, Chemical Engineering, Material Science and Engineering Applied Chemistry and Biological Engineering, College of Engineering, Environmental and Safety, Engineering Civil System Engineering, Transportation System Engineering, Architecture Engineering Major(4-years) Architecture(5 year)

College of Information Technology: Electrical and Computer Engineering

College of Computing and Informatics: Software and Computer Engineering, Cyber Security, Digital Media

College of Natural Sciences: Mathematics, Physics, Chemistry, Biological Science

School of Business: Business Administration (English track)

College of Humanities: Korean Language and Literature, English Language and Literature, French Language Literature, History, Culture and Contents

College of Social Sciences: Economics, Public Administration, College of Social Sciences, Psychology, Sociology, Political Science and Diplomacy"
,,,
