University name,Description about university,Short Information,Programs
Inha University,"Inha University is a private research university located in Incheon, South Korea, about 27 km southwest of the capital Seoul. The university was founded in 1954 as the Inha Institute of Technology, with the name ""Inha"" formed from the first two letters of ""Incheon"" and ""Hawaii"", reflecting its origins in a group of Korean immigrants to Hawaii who helped establish the institution.

Inha University has grown from its initial focus on engineering and technology to now offer a wide range of academic programs across 12 colleges, including engineering, natural sciences, economics, business, education, law, social sciences, humanities, and medicine. The university has a total enrollment of around 16,000 students, with 86% at the undergraduate level and 14% at the postgraduate level.

In terms of rankings, Inha University is ranked #691-700 in the QS World University Rankings 2024[3]. It is also ranked #21 nationally in South Korea according to the QS National Rankings, and #22-27 in the THE National Rankings.

Beyond its main campus in Incheon, Inha University has established an overseas campus in Tashkent, Uzbekistan in 2014, the first South Korean university to do so. The university is deeply committed to internationalization, with partnerships and exchange programs with over 200 universities across 58 countries.

Inha University is known for its strong research capabilities, with 34% of its publications classified as internationally co-authored. The university has over 60 research institutes and centers covering a wide range of disciplines, from science and technology to the humanities and social sciences.","University ranking: 691-700
 Language requirement: IELTS 5.5/TOPIK 3.0
Tuition fee: 4,000,000 - 5,000,000 KRW
Application fee: 105,000 KRW
 Deadline:  04.15-05.24 B19","College of Engineering: Mechanical Engineering, Aerospace Engineering, Naval Architecture & Ocean Engineering, Industrial Engineering, Chemical Engineering, Polymer Science and Engineering, Materials Science Engineering, Civil Engineering, Environmental Engineering, Geo-informational Engineering, Faculty of Architecture,
Energy Resources Engineering, Electrical Engineering, Electronic Engineering, Information and Communication Engineering

Department of Biological science: Biological Engineering, Biological Sciences

College of Software and Convergence: Computer Engineering

College of Natural Science: Mathematics, Statistics, Physics, Chemistry, Ocean Sciences, Food and Nutrition

College of Business Administration: Business Administration, Global Finance and Banking, Asia Pacific School of Logistics, International Trade

College of Social Science: Public Administration, Political Science and International Relations, Media Communication, Economics, Consumer Science, Child Studies, Social Welfare Studies

College of Humanities: Korean Language and Literature, History, Philosophy, China Studies, Japanese Language and Culture, English Language and Literature, French Language and Culture, Cultural Contents and Management

College of Medicine: Nursing

 College of Education: Physical Education

College of Arts and Sports: Fine Arts, Design Convergence, Kinesiology, Theater and Film Studies, Fashion Design and Textiles

School of Global Convergence Studies: International Business & Trade, Integrated System Engineering, Korean Language & Culture (All English Track)"
Jeonbuk National University,"Jeonbuk National University (JBNU) is a prominent public research university located in Jeonju, South Korea. It was established in 1947 and has a long history as one of the leading universities in the country.

JBNU offers a diverse range of academic programs across 12 colleges and specialized graduate schools, including programs in humanities, social sciences, natural sciences, engineering, agriculture, veterinary medicine, law, and business administration. The university has a total enrollment of around 16,000 students.

Jeonbuk National University is known for its strong research capabilities, contributing significantly to fields like engineering, biotechnology, and agriculture. The university collaborates extensively with industry partners and international institutions to conduct cutting-edge research and promote innovation.

In terms of facilities, JBNU's main campus in Jeonju is equipped with state-of-the-art research centers, libraries, laboratories, and sports complexes to support students' academic and extracurricular activities. The campus is located in a city with rich cultural heritage, providing students with a unique living experience.

JBNU actively promotes internationalization, with numerous partnerships and exchange programs with universities around the world. The university offers some programs taught in English and welcomes a diverse international student population.

Beyond academics, Jeonbuk National University provides a vibrant campus life, with various student clubs, sports teams, and volunteer organizations for students to engage in. The university also offers comprehensive support services for academic advising, career planning, and personal development.","University ranking: 721-730
Language requirement: IELTS 5.5/TOPIK 3.0
Tuition fee: 2,000,000 - 2,600,000 KRW
Application fee: 80,000 KRW
Deadline: 1-round: 03.18-03.29  2-round: 05.01-05.15","Global Convergence College: School of International Engineering and Science, The School of International Studies (English Track)

University Headquarter: Smart Farm

Global Convergence College: Public Policy

Engineering: Architectural Engineering, Mechanical Engineering, Mechanical Design Engineering (Mechanical Design Engineering), Mechanical Design Engineering (Nano-Bio Mechanical System Engineering), Mechanical System Engineering, Urban Engineering, Biomedical Engineering, Industrial and Information Systems Engineering, Software Engineering, New Materials Engineering (Electronic materials Engineering), Quantum System Engineering, Division of Convergence Technology Engineering (Major of IT Convergence Mechatronics Engineering), Division of Convergence Technology, Engineering (Major of IT Applied System Engineering), Computer Science, Engineering and Artificial Intelligence, Division of Civil/Environmental/Mineral Resources and Energy Engineering (Mineral Resources&Energy Engineering), Division of Civil/Environmental/Mineral Resources and Energy Engineering (Civil Engineering), Division of Civil/Environmental/Mineral Resources and Energy Engineering (Environmental Engineering)

Agriculture and Life Sciences: Division of Agricultural, Economics and Food Marketing (Food Marketing), Division of Agricultural Economics and Food Marketing (Agricultural Economics), Agricultural Biology, Animal Biotechnology, Wood Science and Technology, Forest Environment Science, Food Science and Technology, Horticulture, Crop Agriculture and Life Science, Landscape Architecture, Rural Construction Engineering

Education: English Education

Social Science: Social Welfare, Sociology, Media and Communication Studies, Psychology, Political Science & Diplomacy, Public Administration

Commerce: Business Administration, Economics, International Trade, Accounting

Human Ecology: Child Studies, Fashion Design, Housing Environmental Design

Arts: Dance (Ballet/Dance Education Creator), Dance (Korea Folk Dance), Dance (Contemporary Dance/Choreography), Industrial Design (Product Design), Industrial Design (Visual-Media Design), Music(Composition), Music(Voice), Music(Piano), Music(Wind Music), Music(String), Korean Music (Korean Traditional Theory/ Composition), Korean Music (Vocal/Percussion Music), Korean Music (Wind Music), Korean Music (String Music)

Humanities: Archaeology and Cultural Anthropology, Korean Language & Literature, German Studies, Library and Information Science, Spanish & Latin american studies, English Language and Literature, Japanese Studies, Chinese Language & Literature, Philosophy, French African Studies

Natural Sciences: Science studies, Physics, Division of Life Sciences (Molecular Biology Major), Division of Life Sciences (Life Sciences Major), Sport Science, Earth & Environmental Sciences"
Konkuk University,"Konkuk University is a prestigious private university located in South Korea, with its main campus in Seoul and a second campus in Chungju. Founded in 1946 as the Chosun School of Politics, it was originally intended to train future political leaders. The university was renamed Konkuk University in 1959, with the word ""konkuk"" meaning ""founding a nation"".

Konkuk University is known for its strengths in agricultural and life science research, and has been called the ""fastest growing university in Korea"". In addition to Korean, the university offers courses in various other languages including English, Japanese, Spanish, Vietnamese, French and Chinese through its Language Institute.

The Seoul campus features notable facilities such as the Sanghuh Memorial Library, Konkuk University Museum, and Ilgam Lake. The university has a student population of around 12,800, with a 48:52 ratio of females to males and 15% international students.

In 2017, Konkuk University introduced the ""Konkuk Institute of Technology"" to train students for industries with significant growth potential, offering scholarships and stipends to students in the program. The university has also been selected by the Korean government to participate in the Program for Industrial Needs-Matched Education (PRIME), receiving up to 450 billion won in funding over three years.

Konkuk University has an active student life, with over 70 student clubs and annual events like Foundation Day, Ilgam Lake Festival, and Fall Art Festival. The university has partnerships with 645 institutions in 68 countries, and in 2019 had 690 students studying abroad and 730 foreign students enrolled","University ranking: 801-850
Language requirement: TOPIK 3.0
Tuition fee: 3,000,000 - 3,500,000 KRW
Application fee: 187,000 KRW
Deadline: 03.08-03.24","College of Art and Design: Department of Industrial Design / Department of Interior Design / Department of Fashion Design / Department of Visual Communication & Media Design / Department of Media Contents / Department of Formative Arts

College of Humanities and Social Sciences: Department of Business Administration / Department of Economics and Trade / Department of Police Science /Department of Fire and Disaster Prevention / Department of Library and Information Science / Department of Social Welfare / Department of Mass Communication / Department of Children's Literature and Korean Lang. & Lit. / Department of English Language and Culture

College of Science and Technology: Department of Mechatronics Engineering / Department of Computer Engineering / Department of Biomedical Engineering / Department of Green Technology Convergence /Department of Energy Materials Science & Engineering

College of Biomedical and Health Science: Department of Medicinal Biosciences / Department of Biotechnology / Department of Food and Nutrition Science/ Department of Beauty Cosmetics / Department of Sport and Health Studies / Department of Golf Industry"
Chonnam National University,"Chonnam National University is one of the ten flagship national universities in South Korea, located in Gwangju and the South Jeolla Province. It was established in 1952 through the merger of five universities in the region.

CNU is a large, research-oriented university with over 35,000 students, including 2,000 international students from 75 countries. The university has 16 colleges and 11 graduate schools, offering a wide range of academic programs. It is particularly distinguished in fields like agricultural studies, life sciences, computer science, biorobotics, engineering, and medical sciences.

In terms of rankings, Chonnam National University is ranked #851-900 in the QS World University Rankings 2024. It is ranked #22-27 nationally in South Korea according to the THE National Rankings, and #14-18 in the ARWU National Research Rankings.

CNU is known for its strong research capabilities, with research funds exceeding $150 million. The university has established partnerships with 499 universities across 62 countries and hosts around 500 international exchange students annually.

Beyond academics, CNU has played a significant role in advocating for human rights and democracy in South Korea, with its students playing a key part in the Gwangju Uprising in 1980. The university's motto is ""Truth, Creativity, Service"".","University ranking: 851-900
Language requirement: IELTS 5.5/TOPIK 3.0
Tuition fee: 1,800,000 - 2,300,000 KRW                                                                                                                                                                                                                                                                                                                               Deadline: 1-round: 03.01-03.11 
2-round: 03.15-05.10
Application fee: 60,000 KRW","Gwang-ju Campus


AI Convergence: Artificial Intelligence, Intelligent Mobility 
Nursing: Nursing

Business Administration: Business Administration, Economics

Engineering: School of Architecture, School of Architecture (Major of Architectural Engineering), School of Architecture, Major of Architecture & Urban Design, School of Polymer Science Engineering, School of Mechanical Engineering, Department of Industrial Engineering, Department of Biotechnology & Bioengineering, School of Materials Science and Engineering, Department of Energy and Resources Engineering, Department of Electrical Engineering, School of Electronic and Computer Engineering, Department of Civil Engineering, School of Chemical Engineering

Agriculture and Life Sciences: Department of Agricultural Economics, Department of Agricultural & Biological Chemistry, Division of Animal Science, Department of Bioenergy Science and Technology, Department of Molecular Biotechnology, Department of Forest Resources, Department of Food Science & Technology, Department of Horticulture, Department of Convergence Biosystems Engineering, Department of Applied Biology, Department of Applied Plant Science, Department of Wood Science & Engineering, Department of Landscape Architecture, Department of Rural and Biosystems Engineering

Social Sciences: Department of Library and Information Science, Department of Cultural Anthropology and Archaeology, Media and Communication, Communication, Department of Sociology, Department of Psychology, Department of Political Science and Intemational Relations, Department of Geography, Department of Public Administration

Human Ecology: Department of Family Environment and Welfare, Division of Food and Nutrition, Department of Clothing and Textiles

Arts: Korean Traditional Music, Design, Fine Arts â Major of Korean Painting / Western Painting / Sculpture / Crafts Fine Arts / Theory of Arts, Music

Humanities: Korean Language & Literature, German Language & Literature, French Language & Literature, History, English Language & Literature, Japanese Language & Literature, Chinese Language & Literature, Philosophy

Natural Sciences: Physics, Biological Sciences and Technology, Biological Science & Technology - Major of Biological Science / Major of Systems Biology, Biology, Mathematics, Earth Systems & Environmental Science, Statistics, Chemistry

Yeo-su Campus

Engineering: Department of Architecture Design, Department of Mechanical Design Engineering, Department of Mechanical System Engineering, Department of Refrigeration & Air-conditioning Engineering, Department of Mechatronics Engineering, Department of Petrochemical Materials Engineering, Department of Integrative Biotechnology, Department of Biomedical Engineering, School of Electrical and Computer Engineering, School of Electrical and Computer Engineering- Major Electrical and Semiconductor Engineering, School of Electrical and Computer Engineering, Major in Computer Engineering, Department of Electronic Communication Engineering, School of Healthcare and Biomedical Engineering, Department of Chemical and Biomolecular Engineering
Culture & Social Sciences: Department of English Studies, Department of Japanese Studies, Department of Chinese Studies, Division of Global Business, Department of Cultural Tourism Management, Department of Logistics and Transportation, Division of Culture Contents, Division of Culture Contents - Department of Multimedia / Electronic Commerce

Fisheries & Ocean Sciences: Department of Power System Engineering, Department of Aqualife Medicine, Department Smart Fisheries Resources Management, Department of Aquaculture, Department of Naval Architecture and Ocean Engineering, Department of Maritime Police Science, Department of Marine Bio food Science, Department of Marine Production Management, Department of Ocean Integrated Science"
Chungnam National University,"Chungnam National University (CNU) is one of the top national universities in South Korea, located in Daejeon. Here are the key facts about CNU:

- CNU was established in 1952 as Chungnam Provincial University and later became Chungnam National University in 1962.

- It is one of the ten Flagship Korean National Universities, which are the top regional universities in South Korea.

- CNU has over 30,000 undergraduate and graduate students and 1,600 academic faculty and staff. It has 401 partner institutions across 61 countries.

- The university offers a wide range of academic programs across 17 colleges and faculties, covering fields from liberal arts to military studies.Popular majors include natural sciences, engineering, agriculture, and business.

- CNU places a strong emphasis on international relations and offers various exchange programs and short-term study abroad opportunities for its students.

- Located in Daejeon, CNU benefits from the city's status as South Korea's scientific and technological hub, with many R&D institutes and facilities nearby.

- In recent rankings, CNU was placed in the 851-900 range in the 2024 QS World University Rankings.","University ranking: 851-900
Language requirement: IELTS 5.5/TOPIK 3.0
Tuition fee: 1,800,000 - 2,500,000 KRW
Application fee: 60,000 KRW
Deadline: 03.22-04.31","Humanities: Korean Language and Literature, English Language and Literature, German Language and Literature, French Language and Literature, Chinese Language and Literature, Japanese Language and Literature, Sino-Korean Literature, Linguistics, History, Korean History, Archaeology, Philosophy

Social Sciences: Sociology, Library and Information Science, Psychology, Communication, Social Welfare, Political Science and Diplomacy, Public Administration, Autonomy and Urban Administration

Economics and Management: Business Administration, International Trade

Agriculture and Life Sciences: Agricultural Economics

International Studies: International Studies

Natural Sciences: Mathematics, Information and Statistics, Physics, Astronomy and Space Science, Chemistry, Biochemistry, Marine Environmental Sciences, Geological Sciences

Engineering: Architecture(5-year program), Civil Engineering, Mechanical Engineering, Aerospace Engineering, Materials Science and Engineering, Organic Materials Engineering, Chemical Engineering and Applied Chemistry, Electrical Engineering

Agriculture and Life Sciences: Crop Science, Horticultural Science, Environmental and Forest Resources, Biobased Materials, Applied Biology, Animal and Dairy Science, Agricultural and Rural Engineering, Biosystems Machinery Engineering, Food Science and Technology, Bio-Environmental Chemistry

Human Ecology: Clothing and Textiles, Consumer Science

Bioscience and Biotechnology: Biological Sciences, Microbiology and Molecular Biology

Art, Music and Physical Education: Dance(Korean dance), Dance(modern dance)
Dance(ballet), Sport Science, Fine Art"
,,,
University of Seoul,"The University of Seoul is a municipal public university in Seoul, South Korea that is funded and supported by the Seoul Metropolitan Government.
 UOS was founded in 1918 as the Kyung Sung Public Agricultural College and was later renamed the University of Seoul in 1946.

UOS is known for having a large number of alumni working as national or municipal government officials in South Korea.

The university specializes in urban science and has top-tier programs in fields like environmental engineering, taxation, transportation engineering, urban planning and design, landscape architecture, and urban administration.

UOS functions as a think-tank to help formulate and support the major policy goals of the Seoul Metropolitan Government, in addition to conducting basic research and education.

In recent rankings, UOS was placed in the 951-1000 range in the 2024 QS World University Rankings.

The university has over 11,600 students, with around 80% being undergraduates and 20% postgraduates. It has 448 academic staff and 265 administrative staff.

UOS has a strong focus on internationalization, with 463 international students and 401 partner institutions across 61 countries.","University ranking: 951-1000
Language requirement: TOPIK 3.0
 Tuition fee: 2,000,000 - 3,200,000 KRW
 Application fee: 80,000 KRW
 Deadline: 03.15-03.24","Public Affairs and Economics: Public Administration, International Relations, Social Welfare, Economics, Science in Taxation

Business Administration: Business Administration

Engineering: Electrical and Computer Engineering, Chemical Engineering, Mechanical and Information Engineering, New Materials Science and Engineering, Civil Engineering, Computer Science and Engineering, Artificial Intelligence

Humanities: English Language and Literature, Korean Language and Literature, Korean History, Philosophy, Chinese Language and Culture

Natural Science: Mathematics, Statistics, Physics, Life Sciences, Environmental Horticulture, Applied Chemistry

Urban Science: Architecture (five-years), Architectural Engineering, Urban Planning and Design, Transportation Engineering, Landscape Architecture, Urban Administration, Urban Sociology, Geoinformatics, Environmental Engineering

Arts and Physical Education: Music, Design, Sports Science, Environmental Sculpture
"